#️⃣	# かこみすうじ しゃーぷ しゃーぷだいやる
*️⃣	* かこみすうじ
0️⃣	0 かこみすうじ ０
1️⃣	1 かこみすうじ １
2️⃣	2 かこみすうじ ２
3️⃣	3 かこみすうじ ３
4️⃣	4 かこみすうじ ４
5️⃣	5 かこみすうじ ５
6️⃣	6 かこみすうじ ６
7️⃣	7 かこみすうじ ７
8️⃣	8 かこみすうじ ８
9️⃣	9 かこみすうじ ９
©️	Cまーく きごう こぴーらいと ちょさくけん ちょさくけんまーく
®️	あーるまーく きごう とうろくしょうひょう とうろくしょうひょうまーく
‼️	! えくすくらめーしょんまーく きごう にじゅうかんたんふ びっくりまーく やくもの ！ ！！
⁉️	! !? ? かんたんふぎもんふ きごう はてなまーく びっくりまーく ！ ！？ ？
™️	 TMまーく きごう しょうひょう しょうひょうまーく とれーどまーく
ℹ️	i iまーく いんふぉめーしょん いんふぉめーしょんしんぼる じょうほう
↔️	さゆう さゆうやじるし やじるし やじるしさゆう
↕️	じょうげ じょうげやじるし やじるし やじるしじょうげ
↖️	 ひだりうえ ひだりうえやじるし ほくせい やじるし
↗️	 ほくとう みぎうえ みぎうえやじるし やじるし
↘️	 なんとう みぎした みぎしたやじるし やじるし
↙️	 なんせい ひだりした ひだりしたやじるし やじるし
↩️	 かーぶ きょくせん ひだり みぎかーぶやじるし やじるし
↪️	 かーぶ きょくせん ひだりかーぶやじるし みぎ やじるし
⌚️	うでどけい とけい
⌛️	 すな すなどけい とけい
⌨️	pc きーぼーど こんぴゅーたー ぱそこん ぴーしー
⏏️	いじぇくと とりだし とりだしぼたん ぼたん
⏩️	はやおくり はやおくりぼたん ぼたん みぎ やじるし
⏪️	はやもどし はやもどしぼたん ひだり まきもどし もどる やじるし
⏫️	 うえ こうそくじょうぼたん にじゅう ぼたん やじるし
⏬️	 こうそくしたぼたん した にじゅう ぼたん やじるし
⏭️	つぎのきょくぼたん つぎのしーん つぎのとらっく ぼたん やじるし
⏮️	ぼたん まえのきょくぼたん まえのしーん まえのとらっく やじるし
⏯️	いちじていし いちじていしぼたん さいせい さいせいぼたん さいせい／いちじていしぼたん ぼたん やじるし
⏰️	 あらーむ とけい めざまし めざましどけい
⏱️	すとっぷうぉっち とけい
⏲️	たいまー とけい
⏳️	 すな すながおちているすなどけい すなどけい とけい
⏸️	いちじていし いちじていしぼたん ぼたん ぽーず
⏹️	すとっぷ ていし ていしぼたん ぼたん
⏺️	ぼたん ろくおん ろくおんろくがぼたん ろくが
Ⓜ️	M ちかてつ まる まるいえむまーく
▪️	 くろ くろしかくしょう しかく せいほうけい
▫️	 しかく しろ しろしかくしょう せいほうけい
▶️	さいせい さいせいぼたん つぎへ ぷれい ぼたん みぎむきさんかく やじるし
◀️	ぎゃくさいせい ぎゃくさいせいぼたん ひだりむきさんかく ぼたん まきもどし もどる やじるし
◻️	 しかく しろ しろしかくだい せいほうけい
◼️	 くろ くろしかくだい しかく せいほうけい
◽️	 しかく しろ しろしかくちゅう せいほうけい
◾️	 くろ くろしかくちゅう しかく せいほうけい
☀️	たいよう はれ
☁️	 くも くもり てんき
☂️	あめ かさ てんき もちもの
☃️	ゆき ゆきだるま ゆきだるまとゆき
☄️	うちゅう すいせい
☎️	おやき くろでんわ こていでんわ でんわ ぷっしゅほん ぼたんしきでんわ
☑️	きごう ちぇっく ちぇっくぼっくす ちぇっくまーく
☔️	あめ かさ かさとあめ てんき もちもの
☕️	あたたかいのみもの かっぷ きっさてん こうちゃ こーひー のみもの ほっとどりんく
☘️	くさ くろーばー は
☝️	うえ うえゆびさし て ひとさしゆび ゆびさし
☠️	かお がいこつ すかる どくろ どくろとほね
☢️	きけん ほうしゃせい ほうしゃせん ほうしゃのう
☣️	きけん ばいおはざーど ゆうがいぶっしつ
☦️	きりすときょう しゅうきょう じゅうじか はったんじゅうじか
☪️	いすらむきょう しゅうきょう ほし ほしとみかづき みかづき
☮️	ぴーすまーく へいわ
☯️	いんやん いんよう しゅうきょう どうきょう
☸️	しゅうきょう てんぽうりん ぶっきょう ほうりん
☹️	かお こまった こまったかお しかめつら
☺️	 えがお かお すまいりー すまいる ほっ
♀️	おんな しんぼる じょせい じょせいのまーく
♂️	おとこ しんぼる だんせい だんせいのまーく
♈️	 おひつじざ せいざ
♉️	 おうしざ せいざ
♊️	 せいざ ふたござ
♋️	 かにざ せいざ
♌️	 ししざ せいざ
♍️	 おとめざ せいざ
♎️	 せいざ てんびんざ
♏️	 さそりざ せいざ
♐️	 いてざ せいざ
♑️	 せいざ やぎざ
♒️	 せいざ みずがめざ
♓️	 うおざ せいざ
♟️	こま すてごま ちぇす ちぇすのこま
♠️	かーど すぺーど とらんぷ
♣️	かーど くらぶ くろーばー とらんぷ
♥️	 かーど とらんぷ はーと
♦️	かーど だいあ だいや とらんぷ
♨️	いいきぶん おんせん おんせんまーく
♻️	さいせい さいりよう じゅんかんやじるし りさいくる りさいくるまーく
♾️	えいえん ばんぶつ むげん むげんだい
♿️	 くるまいす ばりあふりー ばりやふりー
⚒️	かなづち こうぐ つるはし とんかち はんまー はんまーとつるはし
⚓️	いかり ふね みなと
⚔️	かたな くろすしたけん けん つるぎ ぶき
⚕️	あすくれぴおすのつえ いしゃ いりょう いりょうのしんぼる ちりょう
⚖️	かがく じっけん せいざ てんびん はかり
⚗️	かがく じっけん じょうりゅうき
⚙️	ぎあ こうぐ はぐるま
⚛️	げんし げんしのしんぼる げんそ ぶんし むしんろん
⚜️	えんぶれむ ふらんすおうけ ふるーるどりす もんしょう ゆり
⚠️	きけん けいこく ちゅうい ひょうしき ！
⚡️	いなずま いなづま かみなり きけん こうでんあつ でんき
⚧️	LGBT しんぼる せいべつ てぃーじー とらんすじぇんだーのまーく
⚪️	 しろ しろいまる まる まるいぼたん
⚫️	 くろ くろいまる まる まるいぼたん
⚰️	かんおけ し ひつぎ まいそう
⚱️	いはい こつつぼ し そうぎ まいそう
⚽️	さっかー さっかーぼーる すぽーつ ぼーる
⚾️	すぽーつ ぼーる やきゅう やきゅうぼーる
⛄️	 ゆき ゆきだるま
⛅️	くも くもり くもりときどきはれ たいよう てんき ときどきくもり
⛈️	あめ いなずま かみなり くも てんき らいう
⛎️	 せいざ へびつかいざ へびつかざ
⛏️	こうぐ さいくつ つるはし
⛑️	きゅうきゅう はくじゅうじ はくじゅうじへるめっと へるめっと
⛓️	くさり ちぇーん
⛓️‍💥	くさり こわれた こわれたくさり ちぇーん
⛔️	きせい しゃりょうしんにゅうきんし たちいりきんし どうろ ひょうしき
⛩️	しゅうきょう しんとう じんじゃ たてもの とりい
⛪️	きょうかい きりすときょう しゅうきょう たてもの ちゃぺる
⛰️	さんがく やま
⛱️	かさ すなはま ぱらそる びーち
⛲️	こうえん ふんすい
⛳️	ごるふ すぽーつ はた ふらぐ ふらっぐ ほーる
⛴️	のりもの ふぇりー ふね
⛵️	のりもの はんせん ふね ぼーと よっと りぞーと
⛷️	すきー すきーやー すとっく すぽーつ
⛸️	あいすすけーと すけーと すぽーつ ふぃぎゅあすけーと
⛹️	きゅうぎ すぽーつ ばすけ ばすけっとぼーる ばすけっとぼーるをするひと
⛹️‍♀️	きゅうぎ じょせい すぽーつ ばすけ ばすけっとぼーる ばすけっとぼーるをするおんな
⛹️‍♂️	きゅうぎ すぽーつ だんせい ばすけ ばすけっとぼーる ばすけっとぼーるをするおとこ
⛺️	きゃんぷ てんと
⛽️	がすすたんど がそりん がそりんすたんど がそりんのずる
✂️	かっと きる はさみ びよういん ぶんぐ ぶんぼうぐ
✅️	きごう しろぬきのちぇっく ちぇっく ちぇっくまーく ぴん
✈️	のりもの ひこうき
✉️	いーめーる てがみ でんしめーる ふうとう めーる ゆうびん
✊️	 ぐー げんこつ て
✋️	きょしゅ て てのひら ぱー
✌️	 ちょき て ぴーす ぶいさいん
✍️	かいているて て てがき てでかく
✏️	 えんぴつ ぶんぐ ぶんぼうぐ
✒️	えでぃっと ぶんぐ ぶんぼうぐ ぺん ぺんさき まんねんひつ
✔️	 きごう ちぇっく ちぇっくまーく ふとじのちぇっく
✖️	かけざん かける きごう きゃんせる じょうざん ばつ ぺけ
✝️	きりすときょう くろす しゅうきょう じゅうじか
✡️	しゅうきょう だびでのほし ほし ゆだやきょう
✨️	 きらきら すたー ぴかぴか ほし
✳️	あすたりすく かざり きごう はっかくあすたりすく ほし やくもの
✴️	かざり きごう すぱーく はっかくせい ほし やくもの
❄️	けっしょう ゆき ゆきのけっしょう
❇️	あすたりすく きごう すぱーく すぱーくる やくもの
❌️	 かけざん きごう きゃんせる じょうざん ばつ ぺけ
❎️	 かけざん きごう きゃんせる しろぬきのばつ じょうざん ばつ ぺけ
❓️	? あかいぎもんふ きごう ぎもんふ くえすちょん くえすちょんまーく はてな はてなまーく やくもの ？
❔️	? きごう くえすちょん くえすちょんまーく しろいぎもんふ はてな はてなまーく やくもの ？
❕️	! えくすくらめーしょんまーく きごう しろいかんたんふ びっくり びっくりまーく やくもの ！
❗️	! あかいかんたんふ えくすくらめーしょんまーく かんたんふ きごう びっくりまーく やくもの ！
❣️	えくすくらめーしょんまーく はーと はーとのびっくり びっくりまーく
❤️	あかいはーと くろはーと はーと はーとまーく
❤️‍🔥	あい せいなるしんぞう はーと ひのついた ほのお もえるはーと
❤️‍🩹	きずついた けが しょうしん はーと ほうたい ほうたいをまいたはーと
➕️	+ かさん きごう たしざん たす ぷらす ＋
➖️	- きごう げんざん ひきざん ひく まいなす ー
➗️	/ きごう じょさん わりざん わる ・ ／
➡️	 ひがし みぎ みぎやじるし やじるし
➰️	 きごう ちょうおん るーぷ わっか
➿️	 きごう だぶるるーぷ ふりーだいやる るーぷ わっか
⤴️	うえ うえかーぶやじるし うえやじるし かーぶ きょくせん ぐっど やじるし
⤵️	かーぶ きょくせん した したかーぶやじるし したやじるし ばっど やじるし
⬅️	 にし ひだり ひだりやじるし やじるし
⬆️	 うえ うえやじるし きた やじるし
⬇️	 した したやじるし みなみ やじるし
⬛️	 くろ くろしかくとくだい しかく せいほうけい
⬜️	 しかく しろ しろしかくとくだい せいほうけい
⭐️	 すたー ほし
⭕️	えん きごう ふといまる まる わ
〰️	きごう ちょうおんきごう なみせん やくもの ー
〽️	 いおりてん うたきごう きごう やくもの
㊗️	 いわい いわいまーく おいわい おめでとう
㊙️	 ごくひ しゃがいひ ひ ひみつ まるひ
🀄️	げーむ じゃんぱい ぱい まーじゃん まーじゃんぱい
🃏	 かーど じじ じょーかー とらんぷ ばば
🅰️	a えいがた えーがた けつえきがた けつえきがたえいがた Ａ
🅱️	b けつえきがた けつえきがたびーがた びーがた Ｂ
🅾️	o おーがた けつえきがた けつえきがたおーがた Ｏ
🅿️	p ちゅうしゃ ちゅうしゃじょう ぱーきんぐ ぴー ぴーまーく
🆎	ab えいびーがた けつえきがた けつえきがたえいびーがた ＡＢ
🆑	cl くりあ しーえる しーえるまーく ＣＬ
🆒	cool coolまーく くーる ＣＯＯＬ
🆓	freeまーく ただ ふりー むりょう ＦＲＥＥ
🆔	id idまーく あいでぃー ＩＤ
🆕	new newまーく あたらしい にゅー ＮＥＷ
🆖	ng えぬじー えぬじーまーく ぼつ ＮＧ
🆗	ok okまーく おっけー おーけー ＯＫ
🆘	sos えすおーえす えすおーえすまーく たすけて ＳＯＳ
🆙	up upまーく あっぷ こうしん ＵＰ
🆚	vs ばーさす ばーさすまーく ぶいえす ゔぁーさす ゔぃえす ヴぁーさす ＶＳ
🇦🇨	あせんしょんとう はた
🇦🇩	あんどら はた
🇦🇪	あらぶしゅちょうこくれんぽう はた
🇦🇫	あふがにすたん はた
🇦🇬	あんてぃぐあばーぶーだ はた
🇦🇮	あんぎら はた
🇦🇱	あるばにあ はた
🇦🇲	あるめにあ はた
🇦🇴	あんごら はた
🇦🇶	なんきょく はた
🇦🇷	あるぜんちん はた
🇦🇸	はた べいりょうさもあ
🇦🇹	おーすとりあ はた
🇦🇺	おーすとらりあ はた
🇦🇼	あるば はた
🇦🇽	おーらんどしょとう はた
🇦🇿	あぜるばいじゃん はた
🇧🇦	はた ぼすにあへるつぇごびな
🇧🇧	はた ばるばどす
🇧🇩	はた ばんぐらでしゅ
🇧🇪	はた べるぎー
🇧🇫	はた ぶるきなふぁそ
🇧🇬	はた ぶるがりあ
🇧🇭	はた ばーれーん
🇧🇮	はた ぶるんじ
🇧🇯	はた べなん
🇧🇱	さんばるてるみー はた
🇧🇲	はた ばみゅーだ
🇧🇳	はた ぶるねい
🇧🇴	はた ぼりびあ
🇧🇶	おらんだりょうかりぶ はた
🇧🇷	はた ぶらじる
🇧🇸	はた ばはま
🇧🇹	はた ぶーたん
🇧🇻	はた ぶーべとう
🇧🇼	はた ぼつわな
🇧🇾	はた べらるーし
🇧🇿	はた べりーず
🇨🇦	かなだ はた
🇨🇨	きーりんぐしょとう ここす(きーりんぐ)しょとう ここすしょとう はた
🇨🇩	きんしゃさ こんごみんしゅきょうわこく こんごみんしゅきょうわこく(きんしゃさ) はた
🇨🇫	ちゅうおうあふりかきょうわこく はた
🇨🇬	こんごきょうわこく こんごきょうわこく はた ぶらざびる
🇨🇭	すいす はた
🇨🇮	こーとじぼわーる はた
🇨🇰	くっくしょとう はた
🇨🇱	ちり はた
🇨🇲	かめるーん はた
🇨🇳	こっき ちゅうごく はた
🇨🇴	ころんびあ はた
🇨🇵	くりっぱーとんとう はた
🇨🇷	こすたりか はた
🇨🇺	きゅーば はた
🇨🇻	かーぼべるで はた
🇨🇼	きゅらそー はた
🇨🇽	くりすますとう はた
🇨🇾	きぷろす はた
🇨🇿	ちぇこ はた
🇩🇪	こっき どいつ はた
🇩🇬	でぃえごがるしあとう はた
🇩🇯	じぶち はた
🇩🇰	でんまーく はた
🇩🇲	どみにかこく はた
🇩🇴	どみにかきょうわこく はた
🇩🇿	あるじぇりあ はた
🇪🇦	せうた・めりりゃ はた
🇪🇨	えくあどる はた
🇪🇪	えすとにあ はた
🇪🇬	えじぷと はた
🇪🇭	にしさはら はた
🇪🇷	えりとりあ はた
🇪🇸	こっき すぺいん はた
🇪🇹	えちおぴあ はた
🇪🇺	eu いーゆー おうしゅうれんごう はた
🇫🇮	はた ふぃんらんど
🇫🇯	はた ふぃじー
🇫🇰	はた ふぉーくらんどしょとう
🇫🇲	はた みくろねしあれんぽう
🇫🇴	はた ふぇろーしょとう
🇫🇷	こっき はた ふらんす
🇬🇦	がぼん はた
🇬🇧	いぎりす こっき はた
🇬🇩	ぐれなだ はた
🇬🇪	じょーじあ はた
🇬🇫	はた ふつりょうぎあな
🇬🇬	がーんじー はた
🇬🇭	がーな はた
🇬🇮	じぶらるたる はた
🇬🇱	ぐりーんらんど はた
🇬🇲	がんびあ はた
🇬🇳	ぎにあ はた
🇬🇵	ぐあどるーぷ はた
🇬🇶	せきどうぎにあ はた
🇬🇷	ぎりしゃ はた
🇬🇸	さうすじょーじあ・さうすさんどうぃっちしょとう はた
🇬🇹	ぐあてまら はた
🇬🇺	ぐあむ はた
🇬🇼	ぎにあびさう はた
🇬🇾	がいあな はた
🇭🇰	ちゅうかじんみんきょうわこくほんこんとくべつぎょうせいく はた ほんこん
🇭🇲	はた はーどとう はーどとう・まくどなるどしょとう まくどなるどしょとう
🇭🇳	はた ほんじゅらす
🇭🇷	くろあちあ はた
🇭🇹	はいち はた
🇭🇺	はた はんがりー
🇮🇨	かなりあしょとう はた
🇮🇩	いんどねしあ はた
🇮🇪	あいるらんど はた
🇮🇱	いすらえる はた
🇮🇲	はた まんとう
🇮🇳	いんど はた
🇮🇴	えいりょういんどようちいき はた
🇮🇶	いらく はた
🇮🇷	いらん はた
🇮🇸	あいすらんど はた
🇮🇹	いたりあ こっき はた
🇯🇪	じゃーじー はた
🇯🇲	じゃまいか はた
🇯🇴	はた よるだん
🇯🇵	こっき しゅくじつ にっぽん にほん はた ひのまる
🇰🇪	けにあ はた
🇰🇬	きるぎす はた
🇰🇭	かんぼじあ はた
🇰🇮	きりばす はた
🇰🇲	こもろ はた
🇰🇳	せんとくりすとふぁーねーゔぃす はた
🇰🇵	きたちょうせん はた
🇰🇷	かんこく こっき はた
🇰🇼	くうぇーと はた
🇰🇾	けいまんしょとう はた
🇰🇿	かざふすたん はた
🇱🇦	はた らおす
🇱🇧	はた ればのん
🇱🇨	せんとるしあ はた
🇱🇮	はた りひてんしゅたいん
🇱🇰	すりらんか はた
🇱🇷	はた りべりあ
🇱🇸	はた れそと
🇱🇹	はた りとあにあ
🇱🇺	はた るくせんぶるく
🇱🇻	はた らとびあ
🇱🇾	はた りびあ
🇲🇦	はた もろっこ
🇲🇨	はた もなこ
🇲🇩	はた もるどば
🇲🇪	はた もんてねぐろ
🇲🇫	さんまるたん はた
🇲🇬	はた まだがすかる
🇲🇭	はた まーしゃるしょとう
🇲🇰	きたまけどにあ はた
🇲🇱	はた まり
🇲🇲	はた びるま みゃんまー
🇲🇳	はた もんごる
🇲🇴	ちゅうかじんみんきょうわこくまかおとくべつぎょうせいく はた まかお
🇲🇵	きたまりあなしょとう はた
🇲🇶	はた まるてぃにーく
🇲🇷	はた もーりたにあ
🇲🇸	はた もんとせらと
🇲🇹	はた まるた
🇲🇺	はた もーりしゃす
🇲🇻	はた もるでぃぶ
🇲🇼	はた まらうい
🇲🇽	はた めきしこ
🇲🇾	はた まれーしあ
🇲🇿	はた もざんびーく
🇳🇦	なみびあ はた
🇳🇨	にゅーかれどにあ はた
🇳🇪	にじぇーる はた
🇳🇫	のーふぉーくとう はた
🇳🇬	ないじぇりあ はた
🇳🇮	にからぐあ はた
🇳🇱	おらんだ はた
🇳🇴	のるうぇー はた
🇳🇵	ねぱーる はた
🇳🇷	なうる はた
🇳🇺	にうえ はた
🇳🇿	にゅーじーらんど はた
🇴🇲	おまーん はた
🇵🇦	はた ぱなま
🇵🇪	はた ぺるー
🇵🇫	はた ふつりょうぽりねしあ
🇵🇬	はた ぱぷあにゅーぎにあ
🇵🇭	はた ふぃりぴん
🇵🇰	はた ぱきすたん
🇵🇱	はた ぽーらんど
🇵🇲	さんぴえーるしま・みくろんとう さんぴえーるとう さんぴえーるとう・みくろんとう はた みくろんとう
🇵🇳	はた ぴとけあんしょとう
🇵🇷	はた ぷえるとりこ
🇵🇸	はた ぱれすちなじちく
🇵🇹	はた ぽるとがる
🇵🇼	はた ぱらお
🇵🇾	はた ぱらぐあい
🇶🇦	かたーる はた
🇷🇪	はた れゆにおん
🇷🇴	はた るーまにあ
🇷🇸	せるびあ はた
🇷🇺	こっき はた ろしあ
🇷🇼	はた るわんだ
🇸🇦	さうじあらびあ はた
🇸🇧	そろもんしょとう はた
🇸🇨	せーしぇる はた
🇸🇩	すーだん はた
🇸🇪	すうぇーでん はた
🇸🇬	しんがぽーる はた
🇸🇭	せんとへれな はた
🇸🇮	すろべにあ はた
🇸🇯	すばーるばるしょとう すばーるばるしょとう・やんまいえんとう はた やんまいえんとう
🇸🇰	すろばきあ はた
🇸🇱	しえられおね はた
🇸🇲	さんまりの はた
🇸🇳	せねがる はた
🇸🇴	そまりあ はた
🇸🇷	すりなむ はた
🇸🇸	はた みなみすーだん
🇸🇹	さんとめぷりんしぺ はた
🇸🇻	えるさるばどる はた
🇸🇽	しんとまーるてん はた
🇸🇾	しりあ はた
🇸🇿	えすわてぃに はた
🇹🇦	とりすたんだくーにゃ はた
🇹🇨	たーくすかいこすしょとう はた
🇹🇩	ちゃど はた
🇹🇫	はた ふつりょうきょくなんしょとう
🇹🇬	とーご はた
🇹🇭	たい はた
🇹🇯	たじきすたん はた
🇹🇰	とけらう はた
🇹🇱	はた ひがしてぃもーる
🇹🇲	とるくめにすたん はた
🇹🇳	ちゅにじあ はた
🇹🇴	とんが はた
🇹🇷	とるこ はた
🇹🇹	とりにだーどとばご はた
🇹🇻	つばる はた
🇹🇼	たいわん はた
🇹🇿	たんざにあ はた
🇺🇦	うくらいな はた
🇺🇬	うがんだ はた
🇺🇲	がっしゅうこくりょうゆうしょうりとう はた
🇺🇳	こくさいれんごう こくれん はた
🇺🇸	あめりか あめりかがっしゅうこく こっき はた
🇺🇾	うるぐあい はた
🇺🇿	うずべきすたん はた
🇻🇦	はた ばちかん ばちかんしこく
🇻🇨	せんとびんせんとおよびぐれなでぃーんしょとう はた
🇻🇪	はた べねずえら
🇻🇬	えいりょうゔぁーじんしょとう はた
🇻🇮	はた べいりょうゔぁーじんしょとう
🇻🇳	はた べとなむ
🇻🇺	はた ばぬあつ
🇼🇫	うぉりすふつな はた
🇼🇸	さもあ はた
🇽🇰	こそぼ はた
🇾🇪	いえめん はた
🇾🇹	はた まよっと
🇿🇦	はた みなみあふりか
🇿🇲	ざんびあ はた
🇿🇼	じんばぶえ はた
🈁	 ここ ここのまーく
🈂️	さ さのまーく さーびす さーびすりょう サ サのまーく
🈚️	 ただ む むまーく むりょう
🈯️	してい していせき ゆび ゆびまーく
🈲	 きん きんし きんまーく げんきん
🈳	あき あきまーく から くう くうしつ くうせき
🈴	 ごう ごうかく ごうまーく
🈵	まん まんいん まんしつ まんしゃ まんせき まんまーく
🈶	 ゆう ゆうげん ゆうまーく ゆうりょう
🈷️	 げつがく つき つきぎめ つきまーく
🈸	 しん しんせい しんまーく もうしこみ
🈹	 でぃすかうんと わり わりびき わりまーく
🈺	えい えいぎょう えいぎょうちゅう えいぎょうび えいまーく
🉐	 おとく とく まるとく
🉑	 か かのう かまーく きょか
🌀	うず うずまき くるくる ぐるぐる さいくろん たいふう はりけーん めまい もやもや
🌁	 きり きりのとかい とかい
🌂	 あめ かさ てんき とじたかさ もちもの
🌃	ながれぼし ほし やけい よる よるのとかい
🌄	 あさ あさひ ごらいこう たいよう ひので やまからひので
🌅	 あさ あさひ たいよう ひので
🌆	とかい ゆうがた ゆうぐれ ゆうぐれのとかい ゆうひ よる
🌇	 たいよう ゆうがた ゆうぐれ ゆうひ
🌈	 にじ れいんぼー
🌉	 はし やけい よる よるのはし
🌊	 うみ てんき なみ はろう
🌋	 かざん ふんか やま
🌌	あまのがわ ぎんが ほしぞら みるきーうぇい よぞら
🌍️	あふりか ちきゅう よーろっぱ
🌎️	あめりか あめりかたいりく ちきゅう
🌏️	 あじあ おーすとらりあ ちきゅう
🌐	しごせん しごせんのあるちきゅう ちきゅう
🌑	 しんげつ つき
🌒	つき はつづき みかづき
🌓	 じょうげん じょうげんのつき つき はんげつ
🌔	かけづき じゅうさんよつき つき とおかやのつき
🌕️	 つき まんげつ
🌖	いまちづき つき ねまちづき
🌗	かげん かげんのつき つき はんげつ
🌘	ありあけづき つき みかづき
🌙	 つき みかづき
🌚	かお かおのあるしんげつ しんげつ つき
🌛	かお かおのあるじょうげんのつき じょうげんのつき つき みかづき
🌜️	かお かおのあるかげんのつき かげんのつき つき
🌝	かお かおのあるまんげつ つき
🌞	かお かおのあるたいよう たいよう
🌟	 かがやき きらきら きらきらぼし すたー ほし
🌠	 すたー ながれぼし ほし
🌡️	おんど おんどけい きおん てんき
🌤️	くも たいよう てんき はれ はれときどきくもり
🌥️	くも くもり くもりいちじはれ たいよう てんき
🌦️	あめときどきはれ くも くもり たいよう てんき てんきあめ
🌧️	あまぐも あめ くも てんき
🌨️	くも てんき ゆき ゆきぐも
🌩️	いなずま かみなり くも てんき らいうん
🌪️	たつまき てんき とっぷう
🌫️	きり てんき
🌬️	かお かおのあるかぜ かぜ
🌭	そーせーじ ふらんくふると ほっとどっぐ
🌮	たこす めきしかん
🌯	そふとたこす ぶりとー めきしかん
🌰	 くり やさい
🌱	 しんめ ふたば め
🌲	き じょうりょくじゅ
🌳	き らくようじゅ
🌴	 き やし やしのき
🌵	 さぼてん しょくぶつ
🌶️	からい こうしんりょう とうがらし やさい
🌷	 ちゅーりっぷ はな
🌸	 さくら はな
🌹	 はな ばら
🌺	 はいびすかす はな
🌻	 はな ひまわり
🌼	 かいか さいたはな はな
🌽	 こーん とうもろこし やさい
🌾	 いなほ いね くさ すすき
🌿	くさ は はっぱ はーぶ やくそう
🍀	4 くさ くろーばー は よつば よつばのくろーばー
🍁	 かえで こうよう もみじ
🍂	 おちば かれは このは
🍃	おちば かぜ かぜにゆれるは このは びゅうびゅう
🍄	 きのこ どく まっしゅるーむ やさい
🍄‍🟫	きのこ しいたけ ちゃいろ まっしゅるーむ
🍅	 くだもの とまと やさい
🍆	 なす やさい
🍇	 くだもの ぐれーぷ ぶどう
🍈	 くだもの めろん やさい
🍉	 くだもの すいか やさい
🍊	 おれんじ くだもの みかん
🍋	くだもの れもん
🍋‍🟩	かんきつるい くだもの とろぴかる らいむ
🍌	 くだもの ばなな
🍍	 くだもの とろぴかる ぱいなっぷる ぱいん
🍎	 あかりんご あっぷる くだもの りんご
🍏	 あおりんご あっぷる くだもの りんご
🍐	くだもの せいようなし なし ようなし
🍑	 くだもの ぴーち もも
🍒	 くだもの さくらんぼ ちぇりー
🍓	 いちご くだもの すとろべりー
🍔	 はんばーがー ばーがー
🍕	 ちーず ぴざ ぴっつぁ
🍖	 にく ほねつきにく ももにく
🍗	 ちきん とりももにく にく ほねつきにく ももにく
🍘	 おかし せんべい
🍙	 おにぎり おむすび こめ
🍚	こめ ごはん ちゃわん らいす
🍛	 かれー かれーらいす らいす
🍜	 あつあつ どんぶり らーめん
🍝	 すぱげってぃ すぱげってぃー ぱすた
🍞	 しょくぱん ぱん べーかりー
🍟	 ふらいどぽてと ふれんちふらい ぽてと ぽてとふらい
🍠	 いも さつまいも やきいも
🍡	 おだんご だんご わがし
🍢	 おでん
🍣	 おすし すし
🍤	 えび えびふらい てんぷら ふらい
🍥	うず うずまき なると ねりもの
🍦	あいす おかし すいーつ そふと そふとくりーむ でざーと
🍧	あいす おかし かきごおり こおり でざーと
🍨	あいす あいすくりーむ おかし すいーつ でざーと
🍩	 おかし すいーつ でざーと どーなつ
🍪	 おかし くっきー すいーつ でざーと
🍫	 おかし すいーつ ちょこ ちょこれーと でざーと
🍬	あめ おかし きゃんでぃ きゃんでぃー
🍭	あめ おかし きゃんでぃ きゃんでぃー ぺろぺろきゃんでぃ ぼうつききゃんでぃ
🍮	 おかし すいーつ でざーと ぷりん
🍯	あまい はちみつ はにー はにーぽっと みつびん
🍰	 おかし けーき しょーとけーき すいーつ でざーと
🍱	 えきべん べんとう まくのうち
🍲	しちゅー なべ なべりょうり にこみ にもの
🍳	 たまご ふらいぱん めだまやき りょうり
🍴	 かとらりー ないふ ないふとふぉーく ふぉーく れすとらん
🍵	 おちゃ のみもの ゆのみ りょくちゃ
🍶	 さけ とっくり にほんしゅ
🍷	 ぐらす ばー わいん わいんぐらす
🍸️	 かくてる かくてるぐらす ぐらす ばー
🍹	 かくてる とろぴかる とろぴかるどりんく ばー
