＼(^o^)／	にこにこ にこっ にこ ばんざい おわた おーい はーい
(^o^)	にこにこ にこっ にこ わーい
(^^)	にこにこ にこっ にこ
(*^^*)	にこにこ にこっ にこ
^_^	にこっ にこ
:D	よこおき にこにこ にこっ にこ わーい
・ω・	にこ
^^;	にこにこ あせ ぎくっ ぽりぽり
☆彡	きらきら ほし ながれぼし
(T_T)	しくしく なみだ なく えーん
(*´ω｀*)	てれ
(´・ω・｀)	しょぼーん しょんぼり がっかり
(^O^)	にこにこ にこっ にこ わーい
(;_;)	しくしく なみだ なく えーん うるうる
(^_^)	にこにこ にこっ にこ
m(_ _)m	ぺこり ごめん ごめんなさい おじぎ ありがとう
(・∀・)	にこにこ にこっ にこ
(*_*)	びくっ びっくり めがてん
(´・ω・`)	しょぼーん がっくり がくーり しょんぼり
(*^_^*)	にこにこ にこっ にこ わーい
:)	よこおき すまいる またね
(*´∀｀*)	てれ またーり うっとり
(^_^;)	にこにこ あせ ぎくっ ぽりぽり
m(__)m	ぺこり ごめん ごめんなさい おじぎ
(._.)	ぺこり どれどれ ごめんなさい ごめん
(´；ω；｀)	なみだ なく
(-_-)	じとっ じと じとー むっ
(*´∀｀)	てれ
(^O^)／	にこにこ おーい はーい
(^○^)	にこにこ にこっ にこ わーい
(ﾟ∀ﾟ)	あひゃ びっくり めがてん
(´ε｀ )	ちゅっ
☆ミ	きらきら ほし ながれぼし
(^^)/	にこにこ おーい はーい ではでは
(^q^)	にこにこ にこっ にこ よだれ
＿|￣|○	がっくり がくーり
(⌒▽⌒)	にこにこ にこっ にこ にゃー
(^.^)	にこにこ にこっ にこ
;)	よこおき うぃんく ういんく にこにこ にこっ にこ
(-_-;)	ぎくっ あせ じろ じとっ じと じとー
（＾ν＾）	にゅっ にこにこ にこっ にこ
(ToT)	しくしく なみだ なく えーん
(#^.^#)	にこにこ にこっ にこ
(#^^#)	にこっ にこ にこにこ
(^_-)	にこにこ ういんく うぃんく
(p_-)	むしめがね
(-.-)	じとっ じと じとー むっ
(-.-;)	じとっ じと じとー ぎくっ
(--)	むか
(..)	どれどれ
φ(..)	めもめも
(TT)	しくしく なみだ なく えーん
(TдT)	しくしく なみだ なく えーん
(TOT)	しくしく なみだ なく えーん
(;O;)	しくしく なみだ なく えーん
(・・;)	びくっ びっくり めがてん あせ
(・_・;)	ぎくっ あせ めがてん えー
(・_・)	びくっ びっくり めがてん えー
(・o・)	びくっ びっくり めがてん ぽかーん
(・・)	めがてん びっくり びくっ しーん
(・・?	めがてん なぜ なぞ はてな
(・・;	めがてん なぜ なぞ はてな あせ ぎくっ
(・。・;	あせ めがてん びくっ
(・。・)	めがてん びっくり びくっ
(・へ・)	むか
(；・∀・)	ぎくっ あせ
(；´∀｀)	あせ
(；´Д｀)	あせ はぁはぁ
(*´Д｀)	てれ あーん
(*´艸｀*)	てれ ぽっ きゃっ
(*´﹃｀*)	だらー
(*´ｪ`*)	てれ ぽっ
(*´ω`*)	てれ
(ヽ´ω`)	ぐったり げっそり
(●´ω｀●)	てれ にこ にこにこ ぽっ
(●´ϖ`●)	にこ にこにこ にこっ
(*´ڡ`●)	ぺろ
(๑´ڡ`๑)	ぺろ ぺろっ おいしい
٩(๑´0`๑)۶	うわーん
٩(๑´3｀๑)۶	ばんざい
٩(๑òωó๑)۶	むか むかっ むきー ぷんぷん
٩(๑`^´๑)۶	むか むかっ むきー ぷんぷん
(๑˙❥˙๑)	くちびる
(^o^;)	わーい にこ にこにこ にこっ あせ ぎくっ
(^o^;	ぎくっ あせ
(^.^;	にこにこ あせ ぎくっ ぽりぽり
(^^ゞ	にこにこ あせ ぎくっ ぽりぽり
(^^♪	にこにこ にこっ にこ
(^。^)	にこにこ にこっ にこ わーい
(^Q^)	じゅるっ にこっ
(^m^)	とんとん
(^・^)	にこにこ にこっ にこ
(^ρ^)	あひゃ
(^o^)v	にこにこ にこっ にこ ぶい ぴーす
(^_^)v	にこにこ にこっ にこ ぶい ぴーす
(^O^)v	ぶい ぴーす
(^^)v	にこにこ にこっ にこ ぶい ぴーす
(*^^)v	にこにこ にこっ にこ ぶい ぴーす
(*^。^*)	にこにこ にこっ にこ
(*^▽^*)	てれ
（*^_^*）	にこにこ にこっ にこ
（；^ω^）	あせ
（；＾ω＾）	あせ
（＾ｖ＾）	にこにこ にこっ にこ わーい
（＾◇＾）	にこにこ にこっ にこ わーい
（＾ｕ＾）	にこにこ にこっ にこ
（ ＾ν＾）	にゅっ にこにこ にこっ にこ
（●＾o＾●）	にこにこ にこっ にこ わーい
（●｀ε´●）	ぷんぷん いかり むか
(｀´）	むか むかー
(゜゜)	うーん えっと えーと
(゜o゜)	おーい
(゜-゜)	うーん えっと えーと
(゜_゜)	うーん えっと えーと
(゜.゜)	うーん えっと えーと
(゜レ゜)	うーん
(゜o゜;	ぎくっ びっくり めがてん あせ えっと えーと
(~o~)	ほへー
(~_~)	ほへー
(~_~;)	あせ ほへー
(~O~;)	ほへー あせ
(~O~)	ほへー
(~_~メ)	むか むかー
(-_-メ)	むか
(＠_＠;)	びくっ びっくり めがてん あせ
(@_@)	びくっ びっくり めがてん
(@@)	めがてん びっくり びくっ
(@_@。	びくっ びっくり めがてん
(*_*;	びくっ びっくり めがてん あせ
(;_;	しくしく なみだ うるうる
(/_;)	しくしく なみだ なく えーん
(:_;)	しくしく なみだ なく えーん うるうる
(ーー;)	ぎくっ あせ じろ じとっ じと じとー
(ー_ー;)	じろ じとっ じと じとー あせ
(ー_ー)	じとっ じとー
(+_+)	びくっ びっくり まぶしい うーん
(+o+)	うーん
((+_+))	うーん
(｡･_･｡)	うーん
(｡･･｡)	てれ
(｡ŏ﹏ŏ)	うーん
(｡>﹏<｡)	てれ はずかしい
(>ω<)	うれしい
(ΦωΦ)	ねこ どうぶつ
(〃ω〃)	てれ
(〃∇〃)	てれ
(_ _)	ぺこり ごめん ごめんなさい おじぎ
(_ _;)	ぺこり おじぎ あせ ごめん ごめんなさい あせ
m(_ _;)m	ぺこり おじぎ あせ ごめん ごめんなさい
_(_^_)_	ぺこり ごめん ごめんなさい おじぎ
_(._.)_	ぺこり ごめん ごめんなさい おじぎ
_(┐「ε:)_	ばた たかざわじゅんすけ
_(:3」∠)_	たかざわじゅんすけ
(¯―¯٥)	なみだ なく
(*ﾟ∀ﾟ)	にこ にこにこ にこっ つー
( ﾟдﾟ)	ぽかーん
( ﾟдﾟ )	みんな みるな
( ﾟдﾟ )彡	ふりむき
(´ﾟдﾟ｀)	びっくり
(ﾟдﾟ)！	びっくり
ヮ(ﾟдﾟ)ォ!	わお
( ﾟдﾟ)ﾊｯ!	はっ びっくり
( ﾟ∀ﾟ)o彡°	じょるじゅ
(ﾟ∀ﾟ)ｱﾋｬ	あひゃ
ﾍ(ﾟ∀ﾟﾍ)ｱﾋｬ	あひゃ
Σ(ﾟ∀ﾟﾉ)ﾉｷｬｰ	きゃー びっくり
(*ﾉｪﾉ)ｷｬｰ	てれ きゃー
(ﾉ∀`)ｱﾁｬｰ	あちゃー
(ﾉД`)ｼｸｼｸ	しくしく なみだ なく えーん
(´Д｀)ﾊｧ…	はぁ
(;´Д｀)ﾊｧﾊｧ	はぁはぁ あせ
(*´Д`)ﾊｧﾊｧ	はぁはぁ
(ﾟДﾟ)ﾊｧ?	はぁ
(ﾟдﾟ)ｳﾏｰ	うまー
|дﾟ)ﾁﾗｯ	ちらっ
(・д・)ﾁｯ	ちっ
(/ω・＼)ﾁﾗｯ	ちらっ
(-ω☆)ｷﾗﾘ	きらり
(-д☆)ｷﾗｯ	きらっ
(-_-)zzz	ねてる いねむり ふてね ねる
(^_-)-☆	にこにこ ういんく うぃんく
(^_^)/~	ばいばい さようなら さよなら
(^_^)/	にこにこ にこっ にこ おーい はーい
(^o^)／	にこにこ おーい はーい
(^o^)丿	にこにこ にこっ にこ はーい てをあげて
ヽ(^o^)丿	にこにこ ばんざい
／(^o^)＼	おわた
!(^o^)!	にこにこ にこっ にこ ぴんぽーん
ヽ(^。^)ノ	にこにこ にこっ にこ ばんざい
ヽ(´ー｀)ノ	またーり ばんざーい
ヽ(´ｴ`)ﾉ	ばんざい
ヽ(=´▽`=)ﾉ	わーい ばんざい
(=^･^=)	にこ にこにこ にこっ
(=^・^=)	どうぶつ ねこ
(=^・・^=)	どうぶつ ねこ
(^_^.)	にこにこ にこっ にこ
(^O^;)	わーい にこっ にこ にこにこ あせ
(=_=;)	てつやあけ ねむい
(=_=)	てつやあけ てつや ねむい
(;_:)	しくしく なみだ なく えーん
(?_?)	なぜ なぞ はてな
(*μ_μ)	てれ
(；一_一)	じろ じとっ じと じとー あせ
( 一一)	じろ じとー じと じとっ
( ´∀｀)	もなー にこ にこにこ にこっ
(ﾉ´∀｀*)	てれ
(о´∀`о)	にこ
Σ(´∀｀；)	どきっ あせ
Σ(・∀・；)	どきっ あせ
(・.・;)	めがてん あせ びっくり びくっ
(=o=;)	てつやあけ あせ ねむい
(　；∀；)	しくしく なく なみだ えーん
( ；∀；)	なみだ しくしく なく えーん
（ ・∀・）	もららー
（ ﾟ∀ﾟ ）	にこにこ にこ にこっ
(# ﾟДﾟ)	いかり むか
"(,,ﾟДﾟ)"	ぎこ
Σ(ﾟДﾟ)	うおっ びっくり ぎくっ
(´Д⊂ヽ	しくしく なみだ えーん
(ーー゛)	むか
(－－〆)	むか むかー
(≧▽≦)	うれしい
(≧∀≦)	にこ
(≧∇≦)/	いえい
(≧∇≦)b	うれしい いい いいね
（≧∇≦）	にこ
（#^ω^）	いかり むか ぴきぴき
((´^ω^))	ぷぎー
ლ(´ڡ`ლ)	ぺろ おいしい
♪～(´ε｀ )	くちぶえ
٩(♡ε♡ )۶	はーと
٩(′д‵)۶	はぁ うわーん
∠( ﾟдﾟ)／	びしっ
(✽ ﾟдﾟ ✽)	ぽかーん びっくり
((≡ﾟ♀ﾟ≡))	ねこ
σ(ﾟ∀ﾟ )ｵﾚ	おれ
ヽ(ﾟ∀｡)ﾉｳｪ	うぇ
ヽ(｀Д´#)ﾉ	むか むかっ うわーん
ヽ(｀▽´)/	わーい ばんざい
ψ(｀∇´)ψ	かもーん
(｀･ω･´)ゞ	けいれい しゃきーん びしっ
<(｀･ω･´)	けいれい
く(｀･ω･´)	けいれい
∠(｀・ω・´)	けいれい
(｀；ω；´)	ぶわっ なく なみだ
(ㆁωㆁ*)	てれ
(ｕ_ｕ*)	てれ ぽっ
(^0_0^)	にこにこ めがね にこ にこっ
^_^;	にこにこ あせ ぎくっ ぽりぽり
^m^	にこにこ にこ にこっ
:|	よこおき しんけん
:(	よこおき おこる かなしい やだね～
:-(	よこおき おこる かなしい やだね～
:-)	よこおき すまいる こんにちは なんちゃって
:-P	よこおき したぺろり
:-O	よこおき さけび ぼうぜん
:-|	よこおき どうしましょう・・
;-(	よこおき なく なみだ しくしく
○o。	ごぼごぼ
○o。.	ごぼごぼ ぶくぶく あわ
Ｃ:。ミ	どうぶつ たこ
|:3ミ	よこおき ばかぼんのぱぱ
|彡ｻｯ	さっ
くコ:彡	どうぶつ いか
●～*	ばくだん
・ｖ・	にこ
・３・	ぶー
−３−	ぶー
<3	よこおき はーと
：8]	よこおき ごりら どうぶつ
.。o○	ごぼごぼ ぶくぶく あわ
ʕ•ٹ•ʔ	どうぶつ
ʕ•ӫ̫͡•ʔ	どうぶつ
ʕº̫͡ºʔ	どうぶつ
Uo･ｪ･oU	どうぶつ いぬ
U^ｪ^U	どうぶつ いぬ
•́ε•̀٥	ぶー
(•ө•)♡	はーと
＼(-o-)／	わーい にこにこ ばんざい
＼(~o~)／	にこにこ ばんざい
＼(◎o◎)／！	びっくり
＼(^o^)／ｵﾜﾀ	おわた
(^^)/~~~	ばいばい さようなら さよなら さようなら さよなら
(^.^)/~~~	ばいばい さようなら さよなら さようなら さよなら
(@^^)/~~~	ばいばい さようなら さよなら さようなら さよなら
(ToT)/~~~	ばいばい さようなら さよなら
(T_T)/~~~	ばいばい さようなら さよなら さようなら さよなら
(;_;)/~~~	ばいばい さようなら さよなら さようなら さよなら なみだ なく えーん
($・・)/~~~	ばいばい さようなら さよなら
( ´ー｀)y-~~	たばこ いっぷく
( ´Д｀)=3	ためいき はぁ
( TДT)	なみだ なく えーん
(#･∀･)	いかり きー
(/･ω･)/	ばんざい
(　･ิω･ิ)	まゆ きり きりっ
(･ิω･ิ)	まゆ
( ･ิω･ิ)	まゆ きり きりっ
( ･ิϖ･ิ)	まゆ
( ･ั﹏･ั)	うーん
(･ัω･ั)	うーん
( ･`ω･´)	まゆ しゃきーん
(； ･`ω･´)	あせ
(； ･`д･´)	あせ まゆ
( ･`д･´)	まゆ しゃきーん
( ･´ｰ･｀)どや	どや どやがお
(*´σｰ｀)ｴﾍﾍ	えへへ
(*ﾉω・*)ﾃﾍ	てれ ぽっ てへ
(*'ω'*)	てれ
(*‘ω‘ *)	にこ にこにこ
(´vωv`*)	てれ
(´-﹏-`；)	あせ
（´(ｪ)｀）	くまー くま どうぶつ
（・(ｪ)・）	くまー くま どうぶつ
（*´▽｀*）	もえ
(*´ω｀*)ﾓｷｭ	もきゅ
(*´ｪ｀*)ﾎﾟｯ	てれ ぽっ
(´∀｀*)ｳﾌﾌ	うふふ
(´ε｀；)ｳｰﾝ…	うーん あせ
(´；ω；｀)ｳｯ…	うっ なみだ なく しくしく
(´；ω；｀)ﾌﾞﾜｯ	ぶわっ なみだ なく しくしく
"( ´,_ゝ｀)ﾌﾟｯ"	ぷっ
"(⌒,_ゝ⌒)"	にこっ ぷっ
(*>_<*)ﾉ	てれ
(*￣(ｴ)￣*)	どうぶつ くま
(￣ー￣)ﾆﾔﾘ	にやり
(￣ー￣)ｂｸﾞｯ!	ぐっ
( ´∀｀)bｸﾞｯ!	ぐっ
( ・∀・)ｲｲ!!	いい
(・∀・)ｲｲ!!	いい
(・∀・)ｲｲﾈ!!	いいね
ｶﾜ(・∀・)ｲｲ!!	かわいい
（・∀・）ﾆﾔﾆﾔ	にやにや
(人∀・)ﾀﾉﾑ	たのむ
(つд⊂)ｴｰﾝ	えーん
(´д⊂)‥ﾊｩ	はぅ
(´Д⊂ｸﾞｽﾝ	ぐすん なく
(ㆀ˘･з･˘)	あせ
(o・ω・o)	にこ にこにこ
(//∇//)	てれ
❤(ӦｖӦ｡)	てれ はーと
ﾈﾑｲ(´･ωゞ)	ねむい
_φ(･_･	めも
•̀.̫•́✧	きりっ
ʕ•̀ω•́ʔ✧	どうぶつ
(๑•̀ㅁ•́๑)✧	きりっ
( •̀ㅁ•́;)	あせ
(๑•̀ㅂ•́)و✧	よし ぐっ
(*°∀°)=3	もえ
(ー_ー)!!	じとっ じと びっくり
（ ＾ω＾）おっ	おっ
( ˘ω˘)ｽﾔｧ	すやあ すやぁ
( ˘ω˘)ｸｿﾈﾐ	くそねみ
( ^ω^ )ﾆｺﾆｺ	にこにこ
( ^)o(^ )	にこにこ わーい
( ^^) _U~~	おちゃ
( ^^) _旦~~	おちゃ
( ﾟДﾟ)y─┛~~	たばこ いっぷく
( ﾟдﾟ)ﾎﾟｶｰﾝ	ぽかーん
( ﾟдﾟ )ｸﾜｯ!!	くわっ
( ﾟдﾟ )彡そう！	そう ふりむき
щ(ﾟдﾟщ)ｶﾓｰﾝ	かもーん
(ﾟＡﾟ;)ｺﾞｸﾘ	ごくり
(ﾟＡﾟ;)ｺﾞｸﾘ	ごくり あせ
(ﾟ∀ﾟ)ｷﾀｺﾚ!!	きたこれ
(;ﾟ∀ﾟ)=3ﾑｯﾊｰ	むっはー むはー
(;ﾟ∀ﾟ)=3ﾊｧﾊｧ	はぁはぁ あせ
ヽ(ﾟ∀ﾟ)ﾉ ﾊﾟｯ☆	ぱっ
ヽ(`Д´)ﾉﾌﾟﾝﾌﾟﾝ	ぷんぷん こら いかり
ヽ(｀Д´#)ﾉ ﾑｷｰ!!	むきー
Σヽ(｀д´；)ﾉ うおおおお！	うおお うおおおお
|ω・｀)ﾉ ﾔｧ	やぁ
┐(´д｀)┌ﾔﾚﾔﾚ	やれやれ
(;´д｀)ﾄﾎﾎ…	とほほ あせ
(∩´∀｀)∩ﾜｰｲ	わーい
( ´ー｀)ﾌｩｰ．．．	ふぅ
(´～｀)ﾓｸﾞﾓｸﾞ	もぐもぐ
(つд⊂)ｺﾞｼｺﾞｼ	ごしごし
(つ∀-)ｵﾔｽﾐｰ	おやすみ ねる
(-。-)y-゜゜゜	いっぷく たばこ
(^。^)y-.。o○	いっぷく たばこ
（´-`）.｡oO	うーん
（｀ェ´）ﾋﾟｬｰ	ぴゃー
☆（ゝω・）vｷｬﾋﾟ	きゃぴ
（＾ω＾）ﾍﾟﾛﾍﾟﾛ	ぺろぺろ
(ΦωΦ)ﾌﾌﾌ…	ふふふ
ヽ(･ω･)/ｽﾞｺｰ	ずこー
(｢・ω・)｢ｶﾞｵｰ	がおー
(｀・ω・´)ｼｬｷｰﾝ	しゃきーん
(´・ω・｀)ｼｮﾎﾞｰﾝ	しょぼーん
(´・ω:;.:...	しょぼーん
(´∀｀∩)↑age↑	あげ
v(´∀｀*v)ﾋﾟｰｽ	ぴーす ぶい
ε-(´∀｀*)ﾎｯ	ほっ
｡ﾟ(ﾟ´Д｀ﾟ)ﾟ｡	しくしく なく えーん なみだ
ﾟ(ﾟ´ω`ﾟ)ﾟ｡ﾋﾟｰ	ぴー
ι(´Д｀υ)ｱﾂｨｰ	あついー
φ(..)メモメモ	めも めもめも
Ω＼ζ°)ﾁｰﾝ	ちーん
¯\_(ツ)_/¯	すくめる
┌(_Д_┌ )┐	ぶりっじ
( ´ ▽ ` )ﾉ	はーい
(  Д ) ﾟ ﾟ	ぽーん
(´ . .̫ . `)	しょぼーん
(๑´•.̫ • `๑)	しょぼーん
(╯°□°）╯︵ ┻━┻	ちゃぶだい
(ノ｀Д´)ノ彡┻━┻	ちゃぶだい ちゃぶだいがえし
( ｀・∀・´)ﾉﾖﾛｼｸ	よろしく
(ヾﾉ･∀･`)ﾑﾘﾑﾘ	むりむり
(ヾﾉ･∀･`)ﾅｲﾅｲ	ないない
｡･ﾟ･(ﾉД`)･ﾟ･｡	なみだ しくしく えーん
｡･ﾟ･(ﾉ∀`)･ﾟ･｡	なみだ なく えーん
ε≡≡ﾍ( ´Д`)ﾉ	だっしゅ
( ｰ`дｰ´)ｷﾘｯ	きりっ まゆ
ヾ(*´∀｀*)ﾉｷｬｯｷｬ	きゃっ きゃっきゃ
ヾ(｡>﹏<｡)ﾉﾞ✧*。	うれしい
(*˘︶˘*).｡.:*♡	はーと
(人´∀｀)．☆．。．:*･ﾟ	うっとり
((o(´∀｀)o))ﾜｸﾜｸ	わくわく
(σ・∀・)σｹﾞｯﾂ!!	げっつ
( ﾟ∀ﾟ)･∵. ｸﾞﾊｯ!!	ぐはっ
( T_T)＼(^-^ )	よしよし
＿|￣|○ il||li	がーん
⊂ﾟＵ┬───┬~	いぬ どうぶつ みにちゅあだっくす
m9(^Д^)ﾌﾟｷﾞｬｰ	ぷぎゃー
(*´･ω･)(･ω･｀*)ﾈｰ	ねー
c(`Д´と⌒ｃ)つ彡 ﾔﾀﾞﾔﾀﾞ	やだやだ
(-_-)/~~~ピシー!ピシー!	ぴしー
(゜∀。)ﾜﾋｬﾋｬﾋｬﾋｬﾋｬﾋｬ	あひゃ わひゃ
( ‘д‘⊂彡☆))Д´) ﾊﾟｰﾝ	ぱーん
工ｴｴｪｪ(´д｀)ｪｪｴｴ工	ええ えぇ
ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!!	きたー
(((((((((((っ･ω･)っ ﾌﾞｰﾝ	ぶーん
((((；ﾟДﾟ))))ｶﾞｸｶﾞｸﾌﾞﾙﾌﾞﾙ	がくぶる
(´°̥̥̥̥̥̥̥̥ω°̥̥̥̥̥̥̥̥｀)	なみだ なく
(。-ω-)zzz. . . (。ﾟωﾟ) ﾊｯ!	ねる ぐーぐー
(:3[▓▓]	ねる ふとん
(¦3[▓▓]	ねる ふとん
=͟͟͞͞ (¦3[▓▓]	ねる ふとん