ああ言えばこう言う	ああいえばこういう
会うは別れの始め	あうはわかれのはじめ
青菜に塩	あおなにしお
青は藍より出でて藍より青し	あおはあいよりいでてあいよりあおし
秋の扇	あきのおうぎ
暑さ寒さも彼岸まで	あつささむさもひがんまで
当たるも八卦当たらぬも八卦	あたるもはっけあたらぬもはっけ
愛嬌がこぼれる	あいきょうがこぼれる
合縁奇縁	あいえんきえん
鞍上人なく鞍下馬なし	あんじょうひとなくあんかうまなし
鮑の片思い	あわびのかたおもい
雨降って地固まる	あめふってじかたまる
網呑舟の魚を漏らす	あみどんしゅうのうおをもらす
雨垂れ石を穿つ	あまだれいしをうがつ
虻蜂取らず	あぶはちとらず
危ない橋を渡る	あぶないはしをわたる
痘痕もえくぼ	あばたもえくぼ
後の祭り	あとのまつり
後足で砂を掛ける	あとあしですなをかける
羹に懲りて膾を吹く	あつものにこりてなますをふく
悪貨は良貨を駆逐する	あっかはりょうかをくちくする
頭の上の蝿も追えぬ	あたまのうえのはえもおえぬ
麻の中の蓬	あさのなかのよもぎ
悪事千里を走る	あくじせんりをはしる
秋の日は釣瓶落とし	あきのひはつるべおとし
一富士二鷹三茄子	いちふじにたかさんなす
一粒万倍	いちりゅうまんばい
一触即発	いっしょくそくはつ
一期一会	いちごいちえ
一線を画す	いっせんをかくす
一丁目一番地	いっちょうめいちばんち
一年の計は元旦にあり	いちねんのけいはがんじつにあり
糸を引く	いとをひく
糸の切れた凧	いとのきれたたこ
いずれ菖蒲か杜若	いずれあやめかかきつばた
殷鑑遠からず	いんかんとおからず
言わぬが花	いわぬがはな
鰯の頭も信心から	いわしのあたまもしんじんから
韋編三度絶つ	いへんみたびたつ
衣鉢を伝う	いはつをつたう
井の中の蛙大海を知らず	いのなかのかわずたいかいをしらず
命あっての物種	いのちあってのものだね
犬も歩けば棒に当たる	いぬもあるけばぼうにあたる
犬の遠吠え	いぬのとおぼえ
犬と猿	いぬとさる
案ずるより産むが易い	あんずるよりうむがやすい
圧巻	あっかん
石が流れて木の葉が沈む	いしがながれてこのはがしずむ
石に漱ぎ流れに枕す	いしにくちすすぎながれにまくらす
石の上にも三年	いしのうえにもさんねん
石橋を叩いて渡る	いしばしをたたいてわたる
医者の不養生	いしゃのふようじょう
交喙の嘴	いすかのはし
急がば回れ	いそがばまわれ
鼬の最後っ屁	いたちのさいごっぺ
鼬の道切り	いたちのみちきり
一言以って之を蔽う	いちごんもってこれをおおう
一事が万事	いちじがばんじ
一字千金	いちじせんきん
一難去ってまた一難	いちなんさってまたいちなん
一葉落ちて天下の秋を知る	いちようおちててんかのあきをしる
一挙両得	いっきょりょうとく
一刻千金	いっこくせんきん
一刻千秋	いっこくせんしゅう
一将功成りて万骨枯る	いっしょうこうなりてばんこつかる
一寸先は闇	いっすんさきはやみ
一寸の光陰軽んずべからず	いっすんのこういんかるんずべからず
一寸の虫にも五分の魂	いっすんのむしにもごぶのたましい
一斑を以って全豹を卜す	いっぱんをもってぜんぴょうをぼくす
鷸蚌の争い	いつぼうのあらそい
乙夜の覧	いつやのらん
魚心あれば水心	うおごころあればみずごころ
牛に引かれて善光寺参り	うしにひかれてぜんこうじまいり
牛は牛連れ	うしはうしづれ
氏より育ち	うじよりそだち
牛を馬に乗り換える	うしをうまにのりかえる
嘘から出た実	うそからでたまこと
嘘つきは泥棒のはじまり	うそつきはどろぼうのはじまり
嘘も方便	うそもほうべん
独活の大木	うどのたいぼく
鵜の真似をする烏	うのまねをするからす
鵜の目鷹の目	うのめたかのめ
馬の耳に念仏	うまのみみにねんぶつ
売り言葉に買い言葉	うりことばにかいことば
瓜の蔓に茄子は生らぬ	うりのつるになすびはならぬ
噂をすれば影が射す	うわさをすればかげがさす
雲泥の差	うんでいのさ
易簀	えきさく
得手に帆を揚げる	えてにほをあげる
江戸の仇を長崎で討つ	えどのかたきをながさきでうつ
蝦で鯛を釣る	えびでたいをつる
遠交近攻	えんこうきんこう
猿猴月を取る	えんこうつきをとる
燕雀安んぞ鴻鵠の志を知らん	えんじゃくいずくんぞこうこくのこころざしをしらん
偃鼠河に飲めども腹を満たすに過ぎず	えんそかわにのめどもはらをみたすにはすぎず
縁の下の力持ち	えんのしたのちからもち
傍目八目	おかめはちもく
奥歯に物が挟まる	おくばにものがはさまる
驕る者久しからず	おごるものひさしからず
小田原評定	おだわらひょうじょう
同じ穴の狢	おなじあなのむじな
同じ釜の飯を食う	おなじかまのめしをくう
鬼が出るか蛇が出るか	おにがでるかじゃがでるか
鬼が笑う	おにがわらう
鬼に金棒	おににかなぼう
鬼の居ぬ間の洗濯	おにのいぬまのせんたく
鬼の首を取ったよう	おにのくびをとったよう
鬼の念仏	おにのねんぶつ
鬼の目にも涙	おにのめにもなみだ
鬼も十八番茶も出花	おにもじゅうはちばんちゃもでばな
帯に短し襷に長し	おびにみじかしたすきにながし
溺れる者は藁をも掴む	おぼれるものはわらをもつかむ
親の心子知らず	おやのこころこしらず
親の光は七光り	おやのひかりはななひかり
女賢しうて牛売り損なう	おんなさかしうてうしうりそこなう
女三人寄れば姦しい	おんなさんにんよればかしましい
飼い犬に手を噛まれる	かいいぬにてをかまれる
会稽の恥	かいけいのはじ
解語の花	かいごのはな
隗より始めよ	かいよりはじめよ
蛙の子は蛙	かえるのこはかえる
蛙の面に水	かえるのつらにみず
蝸牛角上の争い	かぎゅうかくじょうのあらそい
学問に王道なし	がくもんにおうどうなし
獲麟	かくりん
華胥の国に遊ぶ	かしょのくににあそぶ
臥薪嘗胆	がしんしょうたん
苛政は虎よりも猛し	かせいはとらよりもたけし
渇すれども盗泉の水を飲まず	かっすれどもとうせんのみずをのまず
河童の川流れ	かっぱのかわながれ
河童の屁	かっぱのへ
桂を折る	かつらをおる
瓜田に履を納れず	かでんにくつをいれず
鼎の軽重を問う	かなえのけいちょうをとう
蟹は甲羅に似せて穴を掘る	かにはこうらににせてあなをほる
金の切れ目が縁の切れ目	かねのきれめがえんのきれめ
金は天下の回りもの	かねはてんかのまわりもの
禍福は糾える縄の如し	かふくはあざなえるなわのごとし
壁に耳	かべにみみ
果報は寝て待て	かほうはねてまて
剃刀の刃を渡る	かみそりのはをわたる
亀の甲より年の功	かめのこうよりとしのこう
鴨が葱を背負って来る	かもがねぎをしょってくる
痒いところに手が届く	かゆいところにてがとどく
烏に反哺の孝あり	からすにはんぽのこうあり
画龍点睛	がりょうてんせい
枯れ木に花	かれきにはな
枯れ木も山の賑わい	かれきもやまのにぎわい
可愛い子には旅をさせよ	かわいいこにはたびをさせよ
可愛さ余って憎さが百倍	かわいさあまってにくさがひゃくばい
邯鄲の歩み	かんたんのあゆみ
邯鄲の夢	かんたんのゆめ
艱難汝を玉にす	かんなんなんじをたまにす
堪忍袋の緒が切れる	かんにんぶくろのおがきれる
管鮑の交わり	かんぽうのまじわり
聞いて極楽見て地獄	きいてごくらくみてじごく
奇貨居くべし	きかおくべし
雉も鳴かずば撃たれまい	きじもなかずばうたれまい
疑心暗鬼	ぎしんあんき
木で鼻を扱くる	きではなをこくる
木に竹を接ぐ	きにたけをつぐ
木に縁りて魚を求む	きによりてうおをもとむ
昨日は人の身今日は我が身	きのうはひとのみきょうはわがみ
木の実は本へ落つ	きのみはもとへおつ
気は心	きはこころ
杞憂	きゆう
九死に一生を得る	きゅうしにいっしょうをえる
牛耳を執る	ぎゅうじをとる
窮すれば通ず	きゅうすればつうず
窮鼠猫を噛む	きゅうそねこをかむ
器用貧乏	きようびんぼう
渠成って水至る	きょなってみずいたる
漁夫の利	ぎょふのり
麒麟も老いては駑馬に劣る	きりんもおいてはどばにおとる
金時の火事見舞い	きんときのかじみまい
臭いものに蓋をする	くさいものにふたをする
腐っても鯛	くさってもたい
薬も過ぎれば毒となる	くすりもすぎればどくとなる
糞も味噌も一緒	くそもみそもいっしょ
口は禍の元	くちはわざわいのもと
唇亡びて歯寒し	くちびるほろびてはさむし
口も八丁手も八丁	くちもはっちょうてもはっちょう
国破れて山河あり	くにやぶれてさんがあり
蜘蛛の子を散らす	くものこをちらす
暗がりから牛	くらがりからうし
苦しいときの神頼み	くるしいときのかみだのみ
君子危うきに近寄らず	くんしあやうきにちかよらず
君子は豹変する	くんしはひょうへんする
葷酒山門に入るを許さず	くんしゅさんもんにいるをゆるさず
群盲象を評す	ぐんもうぞうをひょうす
挂冠	けいかん
鶏群の一鶴	けいぐんのいっかく
鶏口となるも牛後となる勿れ	けいこうとなるもぎゅうごとなるなかれ
芸術は長く人生は短し	げいじゅつはながくじんせいはみじかし
蛍雪	けいせつ
兄たり難く弟たり難し	けいたりがたくていなりがたし
鶏鳴狗盗	けいめいくとう
怪我の功名	けがのこうみょう
逆鱗	げきりん
月下氷人	げっかひょうじん
毛を吹いて疵を求める	けをふいてきずをもとめる
涓滴岩を穿つ	けんてきいわをうがつ
恋は思案の外	こいはしあんのほか
光陰矢の如し	こういんやのごとし
後悔先に立たず	こうかいさきにたたず
好事魔多し	こうじまおおし
弘法も筆の誤まり	こうぼうもふでのあやまり
弘法筆を選ばず	こうぼうふでをえらばず
高木は風に折らる	こうぼくはかぜにおらる
紺屋の明後日	こうやのあさって
紺屋の白袴	こんやのしろばかま
呉越同舟	ごえつどうしゅう
呉下の阿蒙	ごかのあもう
故郷へ錦を飾る	こきょうへにしきをかざる
虎穴に入らずんば虎子を得ず	こけつにいらずんばこじをえず
五十歩百歩	ごじゅっぽひゃっぽ
壺中の天地	こちゅうのてんち
子は三界の首枷	こはさんがいのくびかせ
鼓腹撃壌	こふくげきじょう
田作の歯軋り	ごまめのはぎしり
子ゆえの闇	こゆえのやみ
転ばぬ先の杖	ころばぬさきのつえ
塞翁が馬	さいおうがうま
先んずれば人を制す	さきんずればひとをせいす
策士策に溺れる	さくしさくにおぼれる
酒は百薬の長	さけはひゃくやくのちょう
左袒	さたん
五月の鯉の吹流し	さつきのこいのふきながし
猿も木から落ちる	さるもきからおちる
去る者は追わず	さるものはおわず
去る者は日々に疎し	さるものはひびにうとし
触らぬ神に祟りなし	さわらぬかみにたたりなし
三顧の礼	さんこのれい
三十六計逃げるに如かず	さんじゅうろっけいにげるにしかず
山椒は小粒でもぴりりと辛い	さんしょうはこつぶでもぴりりとからい
三人寄れば文殊の知恵	さんにんよればもんじゅのちえ
鹿を逐う者は山を見ず	しかをおうものはやまをみず
鹿を指して馬と為す	しかをさしてうまとなす
地獄で仏に会う	じごくでほとけにあう
肉食った報い	ししくったむくい
獅子身中の虫	しししんちゅうのむし
事実は小説よりも奇なり	じじつはしょうせつよりもきなり
獅子の子落とし	ししのこおとし
死児の齢を数える	しじのよわいをかぞえる
士族の商法	しぞくのしょうほう
七歩の才	しちほのさい
死人に口なし	しにんにくちなし
死馬の骨を買う	しばのほねをかう
四面楚歌	しめんそか
釈迦に説法	しゃかにせっぽう
杓子定規	しゃくしじょうぎ
蛇の道は蛇	じゃのみちはへび
重箱の隅を楊枝で穿る	じゅうばこのすみをようじでほじくる
守株	しゅしゅ
出盧	しゅつろ
朱に交われば赤くなる	しゅにまじわればあかくなる
正直の頭に神宿る	しょうじきのこうべにかみやどる
上知と下愚とは移らず	じょうちとかぐとはうつらず
食指が動く	しょくしがうごく
知らぬが仏	しらぬがほとけ
白羽の矢が立つ	しらはのやがたつ
尻馬に乗る	しりうまにのる
人事を尽くして天命を待つ	じんじをつくしててんめいをまつ
水魚の交わり	すいぎょのまじわり
推敲	すいこう
粋は身を食う	すいはみをくう
酸いも甘いも噛み分けた	すいもあまいもかみわけた
据膳食わぬは男の恥	すえぜんくわぬはおとこのはじ
好きこそ物の上手なれ	すきこそもののじょうずなれ
過ぎたるは及ばざるが如し	すぎたるはおよばざるがごとし
杜撰	ずさん
雀の涙	すずめのなみだ
雀百まで踊り忘れず	すずめひゃくまでおどりわすれず
住めば都	すめばみやこ
青眼	せいがん
精神一到何事か成らざらん	せいしんいっとうなにごとかならざらん
噬臍	ぜいせい
清濁併せ呑む	せいだくあわせのむ
清談	せいだん
青天の霹靂	せいてんのへきれき
積善の家に余慶あり	せきぜんのいえによけいあり
折角	せっかく
折檻	せっかん
背に腹は替えられぬ	せにはらはかえられぬ
前車の覆るは後車の戒め	ぜんしゃのくつがえるはこうしゃのいましめ
前車の轍	ぜんしゃのてつ
栴檀は二葉より芳し	せんだんはふたばよりかんばし
船頭多くして船山に登る	せんどうおおくしてふねやまにのぼる
善は急げ	ぜんはいそげ
滄海の一粟	そうかいのいちぞく
喪家の狗	そうかのいぬ
宋襄の仁	そうじょうのじん
総領の甚六	そうりょうのじんろく
俎上の魚	そじょうのうお
袖振り合うも多生の縁	そでふりあうもたしょうのえん
大海は芥を択ばず	たいかいはあくたをえらばず
大疑は大悟の基	たいぎはたいごのもと
大器晩成	たいきばんせい
大賢は愚なるが如し	たいけんはぐなるがごとし
太公望	たいこうぼう
大山鳴動して鼠一匹	たいざんめいどうしてねずみいっぴき
大事の前の小事	だいじのまえのしょうじ
鯛の尾より鰯の頭	たいのおよりいわしのあたま
大は小を兼ねる	だいはしょうをかねる
大勇は闘わず	たいゆうはたたかわず
大欲は無欲に似たり	たいよくはむよくににたり
宝の持ち腐れ	たからのもちぐされ
多岐亡羊	たきぼうよう
多芸は無芸	たげいはむげい
竹屋の火事	たけやのかじ
竹薮に矢を射る	たけやぶにやをいる
他山の石	たざんのいし
多勢に無勢	たぜいにぶぜい
蛇足	だそく
多々益々弁ず	たたますますべんず
畳の上の水練	たたみのうえのすいれん
ただより高いものは無い	ただよりたかいものはない
立つ鳥跡を濁さず	たつとりあとをにごさず
立て板に水	たていたにみず
蓼食う虫も好き好き	たでくうむしもすきずき
棚から牡丹餅	たなからぼたもち
他人の疝気を頭痛に病む	たにんのせんきをずつうにやむ
旅の恥は掻き捨て	たびのはじはかきすて
旅は道連れ世は情	たびはみちづれよはなさけ
卵に目鼻	たまごにめはな
玉に瑕	たまにきず
短気は損気	たんきはそんき
知音	ちいん
池魚の災い	ちぎょのわざわい
竹馬の友	ちくばのとも
血で血を洗う	ちでちをあらう
茶腹も一時	ちゃばらもいっとき
忠言は耳に逆らう	ちゅうげんはみみにさからう
朝三暮四	ちょうさんぼし
提灯に釣鐘	ちょうちんにつりがね
朝令暮改	ちょうれいぼかい
塵も積もれば山となる	ちりもつもればやまとなる
月と鼈	つきとすっぽん
月に叢雲、花に風	つきにむらくも、はなにかぜ
月夜に釜を抜かれる	つきよにかまをぬかれる
月夜に提灯	つきよにちょうちん
土一升に金一升	つちいっしょうにかねいっしょう
角を矯めて牛を殺す	つのをためてうしをころす
爪に火を灯す	つめにひをともす
爪の垢を煎じて飲む	つめのあかをせんじてのむ
鶴の一声	つるのひとこえ
鶴は千年亀は万年	つるはせんねんかめはまんねん
聾の早耳	つんぼのはやみみ
庭訓	ていきん・ていくん
亭主の好きな赤烏帽子	ていしゅのすきなあかえぼし
泥中の蓮	でいちゅうのはちす
敵は本能寺に在り	てきはほんのうじにあり
梃子でも動かない	てこでもうごかない
手鍋を提げる	てなべをさげる
出る杭は打たれる	でるくいはうたれる
天衣無縫	てんいむほう
椽大の筆	てんだいのふで
天高く馬肥ゆる	てんたかくうまこゆる
天に唾する	てんにつばする
天馬空を行く	てんばくうをゆく
天は二物を与えず	てんはにぶつをあたえず
天は自ら助くる者を助く	てんはみずからたすくるものをたすく
灯台下暗し	とうだいもとくらし
問うに落ちず語るに落つ	とうにおちずかたるにおつ
豆腐に鎹	とうふにかすがい
東奔西走	とうほんせいそう
桃李言わざれども下自ずから蹊を成す	とうりいわざれどもしたおのずからけいをなす
登竜門	とうりゅうもん
十日の菊	とおかのきく
遠くの親類より近くの他人	とおくのしんるいよりちかくのたにん
時は金なり	ときはかねなり
読書百遍意自ずから通ず	どくしょひゃっぺんいおのずからつうず
毒を食らわば皿まで	どくをくらわばさらまで
毒を以って毒を制す	どくをもってどくをせいす
所変われば品変わる	ところかわればしなかわる
年には勝てぬ	としにはかてぬ
年寄りの冷や水	としよりのひやみず
図南	となん
斗南の一人	となんのいちにん
駑馬に鞭打つ	どばにむちうつ
鳶が鷹を生む	とんびがたかをうむ
飛ぶ鳥を落とす	とぶとりをおとす
虎の威を借る狐	とらのいをかるきつね
虎は死して皮を残す	とらはししてかわをのこす
鳥無き里の蝙蝠	とりなきさとのこうもり
泥棒を見て縄を綯う	どろぼうをみてなわをなう
どんぐりの背比べ	どんぐりのせいくらべ
無い袖は振れない	ないそではふれない
泣いて馬謖を斬る	ないてばしょくをきる
長い物には巻かれろ	ながいものにはまかれろ
泣き面に蜂	なきつらにはち
泣く子と地頭には勝てぬ	なくことじとうにはかてぬ
情けは人の為ならず	なさけはひとのためならず
七重の膝を八重に折る	ななえのひざをやえにおる
名は体を表わす	なはたいをあらわす
怠け者の節句働き	なまけもののせっくばたらき
蛞蝓に塩	なめくじにしお
名を取るより実を取れ	なをとるよりじつをとれ
南柯の夢	なんかのゆめ
煮え湯を飲まされる	にえゆをのまされる
二階から目薬	にかいからめぐすり
逃がした魚は大きい	のがしたさかなはおおきい
苦虫を噛み潰す	にがむしをかみつぶす
憎まれっ子世に憚る	にくまれっこよにはばかる
錦を衣て夜行くが如し	にしきをきてよるゆくがごとし
二豎	にじゅ
似たもの夫婦	にたものふうふ
二度あることは三度ある	にどあることはさんどある
二兎を追う者は一兎をも得ず	にとをおうものはいっともえず
女房は変えるほど悪くなる	にょうぼうはかえるほどわるくなる
女房は質に置いても朝酒は止められぬ	にょうぼうはしちにおいてもあさざけはやめられぬ
糠に釘	ぬかにくぎ
盗人に追い銭	ぬすっとにおいせん
濡れ手で粟	ぬれてであわ
猫に小判	ねこにこばん
猫の手も借りたい	ねこのてもかりたい
猫を被る	ねこをかぶる
嚢中の錐	のうちゅうのきり
残り物には福がある	のこりものにはふくがある
喉元過ぎれば熱さを忘れる	のどもとすぎればあつさをわすれる
暖簾に腕押し	のれんにうでおし
背水の陣	はいすいのじん
掃き溜めに鶴	はきだめにつる
破鏡	はきょう
白眼	はくがん
白玉楼	はくぎょくろう
白眉	はくび
破天荒	はてんこう
花は桜木人は武士	はなはさくらぎひとはぶし
花より団子	はなよりだんご
早起きは三文の徳	はやおきはさんもんのとく
腹も身の内	はらもみのうち
張子の虎	はりこのとら
引かれ者の小唄	ひかれもののこうた
髭の塵を払う	ひげのちりをはらう
庇を貸して母屋を取られる	ひさしをかしておもやをとられる
尾生の信	びせいのしん
顰に効う	ひそみにならう
人を呪わば穴二つ	ひとをのろわばあなふたつ
髀肉之嘆	ひにくのたん
火のないところに煙は立たぬ	ひのないところにけむりはたたぬ
百聞は一見に如かず	ひゃくぶんはいっけんにしかず
瓢箪から駒	ひょうたんからこま
瓢箪鯰	ひょうたんなまず
風声鶴唳	ふうせいかくれい
風前の灯し火	ふうぜんのともしび
笛吹けども踊らず	ふえふけどもおどらず
覆水盆に反らず	ふくすいぼんにかえらず
武士は食わねど高楊枝	ぶしはくわねどたかようじ
豚に真珠	ぶたにしんじゅ
舟に刻みて剣を求む	ふねにきざみてけんをもとむ
武陵桃源	ぶりょうとうげん
焚書坑儒	ふんしょこうじゅ
臍が茶を沸かす	へそがちゃをわかす
下手の考え休むに似たり	へたのかんがえやすむににたり
下手の横好き	へたのよこずき
弁慶の立ち往生	べんけいのたちおうじょう
弁慶の泣き所	べんけいのなきどころ
望蜀	ぼうしょく
坊主憎けりゃ袈裟まで憎い	ぼうずにくけりゃけさまでにくい
墨守	ぼくしゅ
仏作って魂入れず	ほとけつくってたましいいれず
仏の顔も三度	ほとけのかおもさんど
蒔かぬ種は生えぬ	まかぬたねははえぬ
馬子にも衣装	まごにもいしょう
眉毛を読まれる	まゆげをよまれる
眉に唾を塗る	まゆにつばをぬる
眉に火が付く	まゆにひがつく
真綿で首を締める	まわたでくびをしめる
木乃伊取りが木乃伊になる	みいらとりがみいらになる
身から出た錆	みからでたさび
水と油	みずとあぶら
味噌を付ける	みそをつける
三日天下	みっかてんか
三日坊主	みっかぼうず
三つ子の魂百まで	みつごのたましいひゃくまで
耳を掩うて鐘を盗む	みみをおおうてかねをぬすむ
六日の菖蒲	むいかのしょうぶ
昔取った杵柄	むかしとったきねづか
矛盾	むじゅん
娘一人に婿八人	むすめひとりにむこはちにん
胸に一物	むねにいちもつ
無理が通れば道理が引っ込む	むりがとおればどうりがひっこむ
目から鼻へ抜ける	めからはなへぬける
目屎鼻屎を笑う	めくそはなくそをわらう
盲蛇に怖じず	めくらへびにおじず
目には目、歯には歯	めにはめ、はにはは
目の上の瘤	めのうえのこぶ
目は口ほどに物を言う	めはくちほどにものをいう
孟母三遷の教え	もうぼさんせんのおしえ
餅は餅屋	もちはもちや
沐猴にして冠す	もっこうにしてかんす
本木に勝る末木なし	もときにまさるうらきなし
元の鞘に納まる	もとのさやにおさまる
元の木阿弥	もとのもくあみ
桃栗三年柿八年	ももくりさんねんかきはちねん
焼け石に水	やけいしにみず
焼け野の雉子夜の鶴	やけののきぎすよるのつる
安物買いの銭失い	やすものがいのぜにうしない
柳に雪折れなし	やなぎにゆきおれなし
柳の下にいるも泥鰌はおらぬ	やなぎのしたにいるもどじょうはおらぬ
藪から棒	やぶからぼう
藪を突突いて蛇を出す	やぶをつついてへびをだす
病膏肓に入る	やまいこうこうにいる
病は気から	やまいはきから
山高きが故に尊からず	やまたかきがゆえにとうとからず
闇夜の鉄砲	やみよのてっぽう
雪と墨	ゆきとすみ
雪に白鷺	ゆきにしらさぎ
油断大敵	ゆだんたいてき
欲に目が眩む	よくにめがくらむ
弱り目に祟り目	よわりめにたたりめ
楽は苦の種、苦は楽の種	らくはくのたね、くはらくのたね
洛陽の紙価を高む	らくようのしかをたかむ
律義者の子沢山	りちぎもののこだくさん
梁上の君子	りょうじょうのくんし
両手に花	りょうてにはな
遼東の豕	りょうとうのいのこ
良薬は口に苦し	りょうやくはくちににがし
類は友を呼ぶ	るいはともをよぶ
例によって例の如し	れいによってれいのごとし
壟断	ろうだん
隴を得て蜀を望む	ろうをえてしょくをのぞむ
論語読みの論語知らず	ろんごよみのろんごしらず
渡りに船	わたりにふね
渡る世間に鬼はない	わたるせけんにおにはない
笑う門には福来たる	わらうかどにはふくきたる